,index,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
0,505,1.0,1900595,Afton,SEX2F,0.0,17.68,38.948,23.716,16.456,3.199,0.0,2.799,10.799,5.598,4.463,76.342,22.802,51.663,14.233,8.374,2.93,0.0,0.0,23.829,51.046,9.592,12.336,3.197,0.0,11.724,15.658,24.793,0.0,47.826,0.0,33.136,17.162,14.233,32.539,2.93,2.799,34.456,14.691,10.799,34.456,2.799,8.789,24.939,33.136,0.0,33.136,0.0,3.138,31.525,46.957,6.275,8.968,3.138,16.459,35.011,26.627,4.533,5.886,11.485,22.523,47.483,27.195,2.799,0.0,0.0,54.745,23.658,18.799,0.0,2.799,0.0,59.207,27.195,10.799,0.0,2.799,0.0,13.598,28.12,42.282,8.0,8.0,0.0,43.382,40.222,16.396,0.0,0.0,0.0,28.709,36.358,0.0,11.644,20.271,3.018,48.337,31.986,0.0,2.93,16.747,0.0,25.556,28.58,26.354,0.0,11.665,7.844
1,506,2.0,1900640,Agency,SEX2F,10.964,3.544,10.964,23.8,24.19,26.537,0.0,2.042,0.0,10.156,4.084,83.718,39.268,49.421,0.0,0.0,9.294,2.017,12.718,45.192,24.6,0.0,11.938,5.552,0.0,2.042,0.0,15.481,4.084,78.393,0.0,10.054,3.351,17.071,23.324,46.2,6.789,24.396,3.394,14.724,28.301,22.396,6.703,3.351,13.719,0.0,34.196,42.031,10.054,33.692,30.341,3.351,15.041,7.52,3.456,8.807,4.259,11.415,3.46,68.603,5.156,13.49,25.3,11.811,13.49,30.754,33.575,43.119,13.274,0.0,10.032,0.0,31.123,28.262,3.243,0.0,27.34,10.032,18.943,53.779,18.943,0.0,8.334,0.0,32.517,50.128,3.309,0.0,14.045,0.0,24.338,53.437,10.238,0.0,8.677,3.309,39.138,42.328,12.049,0.0,3.243,3.243,9.938,68.029,3.467,0.0,18.566,0.0
2,507,3.0,1900730,Ainsworth,SEX2F,0.0,0.952,21.623,53.087,13.121,11.217,0.0,2.338,2.338,35.034,2.338,57.952,20.154,24.447,25.486,4.427,6.237,19.249,16.807,4.193,32.11,7.442,31.587,7.862,0.0,0.0,5.504,42.022,0.0,52.475,0.952,0.0,8.889,17.919,46.385,25.855,0.0,1.886,5.556,3.249,63.174,26.135,16.967,7.937,7.937,23.527,21.482,22.151,0.0,39.494,33.155,8.013,5.662,13.675,19.263,24.288,17.098,9.594,1.109,28.649,5.332,56.707,25.486,4.427,4.024,4.024,54.091,37.458,0.905,2.213,4.427,0.905,58.89,29.645,6.181,0.0,2.194,3.091,22.165,32.013,25.212,12.081,5.381,3.147,42.657,45.56,4.508,2.254,1.844,3.176,25.546,2.254,5.43,0.0,40.813,25.956,25.313,17.462,3.147,5.381,44.637,4.061,16.581,51.465,12.306,0.931,15.512,3.206
3,508,4.0,1900865,Albert City,SEX2F,1.793,15.995,32.716,26.531,16.801,6.164,0.0,0.0,0.0,15.256,0.0,84.744,54.892,21.748,2.503,5.802,15.055,0.0,4.294,25.292,37.423,0.0,26.084,6.907,0.0,9.335,22.874,33.867,0.0,33.925,0.0,14.075,23.436,4.991,32.452,25.046,0.0,19.368,13.619,14.658,16.449,35.905,4.258,14.6,20.82,25.785,24.195,10.341,0.0,28.122,57.299,5.521,2.73,6.328,3.112,10.968,17.617,16.836,3.72,47.747,25.334,41.495,18.96,3.918,3.991,6.302,63.543,30.155,3.918,0.0,0.0,2.384,43.877,42.434,12.042,1.646,0.0,0.0,8.685,55.688,29.325,3.918,0.0,2.384,36.496,53.755,5.66,0.0,1.646,2.442,25.479,35.609,1.607,3.918,23.871,9.516,7.909,34.218,30.914,3.918,19.05,3.991,19.424,52.335,12.319,0.0,13.265,2.657
4,509,5.0,1900910,Albia,SEX2F,2.08,19.61,44.969,17.311,13.46,2.57,39.693,39.223,6.461,12.155,2.468,0.0,44.479,36.966,2.57,0.0,13.415,2.57,4.27,33.701,41.932,7.914,9.546,2.638,1.997,4.935,46.653,41.951,4.464,0.0,0.0,43.519,10.497,0.0,32.7,13.283,8.853,23.887,20.244,4.18,36.61,6.225,12.763,39.248,15.679,6.908,19.045,6.358,0.0,49.021,45.618,2.68,0.0,2.68,7.869,38.383,35.378,8.014,5.166,5.19,33.953,43.02,14.441,6.068,2.518,0.0,32.58,50.381,0.0,0.0,17.04,0.0,32.58,35.15,0.0,0.0,32.271,0.0,4.65,35.595,45.504,14.251,0.0,0.0,16.594,55.521,25.804,0.0,2.08,0.0,29.566,38.917,18.899,0.0,0.0,12.619,40.854,39.536,10.845,0.0,2.57,6.195,15.958,55.506,12.055,0.0,16.48,0.0
5,510,6.0,1900955,Albion,SEX2F,4.686,4.686,39.708,13.728,11.044,26.148,0.0,16.209,14.662,0.0,0.0,69.129,0.0,2.87,2.87,2.87,24.007,67.382,4.815,9.63,56.628,6.117,6.533,16.276,0.0,0.0,1.572,20.56,0.0,77.868,0.0,7.573,18.435,15.579,31.05,27.363,0.0,8.675,7.433,5.58,30.465,47.847,2.79,34.803,8.675,2.79,27.675,23.267,0.0,34.699,43.635,10.407,9.319,1.94,1.446,2.478,14.089,2.993,5.268,73.727,3.086,26.048,15.755,5.867,7.41,41.834,40.603,25.54,33.856,0.0,0.0,0.0,39.102,39.762,6.914,14.222,0.0,0.0,9.916,34.796,55.288,0.0,0.0,0.0,18.035,58.123,19.635,0.0,4.207,0.0,35.001,27.591,16.16,0.0,12.973,8.275,18.331,19.763,40.77,16.928,4.207,0.0,13.177,30.54,22.373,0.0,9.093,24.818
6,511,7.0,1901270,Allerton,SEX2F,2.618,7.513,26.938,52.8,0.0,10.131,15.152,4.44,20.1,7.653,2.22,50.436,17.703,31.353,10.05,2.551,6.991,31.353,0.0,13.44,53.522,28.011,2.688,2.339,2.618,0.0,4.556,39.869,0.0,52.957,7.853,7.174,32.016,5.235,34.973,12.749,7.653,14.49,24.185,6.991,29.311,17.372,0.0,5.815,24.862,22.332,22.332,24.66,2.551,17.703,50.613,19.592,6.991,2.551,1.746,16.692,21.59,12.547,10.822,36.603,7.462,51.519,12.437,14.452,2.165,11.965,35.871,50.0,11.965,0.0,2.165,0.0,36.02,61.815,0.0,0.0,2.165,0.0,0.0,14.416,18.472,67.112,0.0,0.0,9.95,70.946,19.104,0.0,0.0,0.0,38.681,25.425,31.565,0.0,4.329,0.0,16.766,64.452,6.817,11.965,0.0,0.0,13.788,36.295,23.58,2.4,10.315,13.622
7,512,8.0,1901630,Altoona,SEX2F,10.608,20.087,23.102,10.608,23.102,12.494,19.011,35.427,23.696,0.0,15.442,6.423,47.334,32.437,7.365,0.0,12.865,0.0,19.357,64.921,6.54,0.0,9.182,0.0,5.402,38.281,40.876,11.825,3.617,0.0,5.602,22.674,23.733,0.0,39.479,8.512,5.707,1.886,7.643,0.0,76.092,8.672,10.412,28.227,27.484,0.0,32.026,1.851,3.752,56.53,36.013,0.0,3.704,0.0,17.653,50.781,19.949,5.488,4.918,1.212,50.877,33.102,10.417,0.0,5.604,0.0,47.299,45.514,0.0,0.0,7.187,0.0,50.105,40.923,0.0,0.0,8.972,0.0,13.61,52.654,26.503,7.234,0.0,0.0,41.851,48.11,6.423,0.0,3.617,0.0,51.844,28.077,12.846,0.0,7.234,0.0,35.427,44.493,16.463,0.0,3.617,0.0,22.992,49.199,7.365,6.54,10.222,3.682
8,513,9.0,1902260,Anita,SEX2F,0.0,9.443,55.083,9.443,16.916,9.115,12.239,56.667,26.808,0.0,1.988,2.297,29.072,52.69,2.297,0.0,13.643,2.297,4.463,36.523,34.131,0.0,18.028,6.855,2.071,17.209,41.308,22.812,0.0,16.6,13.678,25.861,17.039,12.368,24.215,6.839,4.372,16.86,15.146,8.745,45.817,9.06,4.372,19.204,29.066,16.263,26.722,4.372,29.763,22.064,43.372,2.4,2.4,0.0,37.743,36.637,14.042,3.306,4.606,3.666,8.571,14.845,44.119,13.165,1.988,17.311,91.255,8.745,0.0,0.0,0.0,0.0,63.731,33.926,0.0,0.0,2.344,0.0,17.49,23.891,54.562,4.057,0.0,0.0,45.321,43.333,11.346,0.0,0.0,0.0,57.014,4.372,13.92,0.0,17.977,6.716,36.442,25.713,19.917,15.631,0.0,2.297,22.074,50.195,12.897,0.0,14.835,0.0
9,514,10.0,1903475,Atkins,SEX2F,1.577,2.866,25.748,22.594,31.618,15.596,23.687,40.887,21.078,1.582,12.767,0.0,31.202,26.129,10.394,2.939,28.135,1.201,29.798,46.229,19.752,0.0,2.912,1.31,0.0,1.293,4.167,25.245,9.604,59.691,29.774,21.354,2.62,1.602,40.136,4.514,1.801,3.273,1.801,4.417,61.759,26.949,12.249,19.728,12.816,1.553,28.872,24.782,2.475,32.424,40.656,10.985,10.708,2.752,9.629,3.754,15.382,17.299,15.347,38.589,14.534,30.269,36.791,0.0,4.14,14.266,51.078,41.574,1.47,1.47,4.409,0.0,61.203,13.601,9.192,0.0,16.004,0.0,11.863,58.801,25.196,2.939,0.0,1.201,11.79,40.997,32.19,1.492,12.312,1.219,30.001,43.334,7.723,0.0,17.741,1.201,16.264,40.703,24.08,2.983,14.751,1.219,6.89,70.403,11.706,1.614,7.773,1.614
10,515,11.0,1903655,Audubon,SEX2F,0.0,17.48,31.855,34.959,15.706,0.0,20.72,44.662,20.397,11.591,2.63,0.0,49.714,37.6,2.452,0.0,8.509,1.725,4.876,35.104,29.081,11.891,17.334,1.715,2.499,19.377,46.993,26.133,4.998,0.0,2.563,13.26,22.719,12.663,46.992,1.803,6.173,23.782,29.373,4.998,33.916,1.758,9.848,23.052,23.793,12.77,26.281,4.257,0.0,29.726,40.052,16.906,13.317,0.0,6.509,26.509,29.244,19.209,10.353,8.176,38.338,41.35,13.683,0.0,6.628,0.0,52.166,35.148,4.177,0.0,8.509,0.0,57.07,34.421,0.0,0.0,8.509,0.0,2.495,32.255,40.173,20.087,4.99,0.0,20.743,41.619,26.189,4.146,7.303,0.0,30.806,46.771,0.0,3.669,14.504,4.25,31.281,27.963,15.038,14.442,7.676,3.6,19.798,45.95,13.85,8.22,12.182,0.0
11,516,12.0,1904420,Bancroft,SEX2F,15.534,43.542,21.712,8.708,6.797,3.707,52.163,39.129,1.883,6.825,0.0,0.0,1.871,5.556,16.082,22.222,14.152,40.117,10.591,50.28,21.124,6.825,11.18,0.0,17.418,31.121,41.304,10.156,0.0,0.0,37.337,40.433,13.065,0.0,9.164,0.0,28.963,26.4,20.143,0.0,24.493,0.0,37.895,7.864,22.229,11.084,15.046,5.882,34.206,40.949,21.136,3.709,0.0,0.0,24.764,43.398,20.728,6.549,2.601,1.961,38.126,32.32,26.049,1.753,1.753,0.0,74.006,25.994,0.0,0.0,0.0,0.0,63.543,34.704,0.0,0.0,1.753,0.0,0.0,25.709,36.854,37.437,0.0,0.0,46.836,46.262,6.902,0.0,0.0,0.0,63.598,24.843,0.0,0.0,11.558,0.0,36.428,32.896,23.719,1.753,5.204,0.0,30.134,60.267,3.827,0.0,5.772,0.0
12,517,13.0,1904825,Batavia,SEX2F,0.0,0.0,14.392,19.048,22.116,44.444,0.0,1.562,14.167,0.0,10.104,74.167,27.831,23.81,13.915,7.196,10.265,16.984,0.0,21.111,24.656,8.307,23.704,22.222,0.0,0.0,0.0,7.083,10.104,82.812,0.0,0.0,9.579,7.848,41.027,41.546,0.0,11.852,0.0,8.783,46.772,32.593,0.0,0.0,0.0,7.585,43.391,49.024,0.0,10.752,21.887,32.035,19.254,16.072,2.437,0.521,9.435,6.452,11.951,69.204,5.052,16.823,44.688,1.562,10.104,21.771,25.873,44.339,14.392,0.0,10.265,5.132,22.222,26.878,21.587,5.132,11.852,12.328,0.0,13.229,44.688,25.365,10.104,6.615,8.177,27.865,27.396,0.0,24.896,11.667,31.505,40.806,0.0,0.0,17.258,10.43,27.831,31.005,8.783,0.0,22.116,10.265,0.0,33.011,23.548,1.613,31.398,10.43
13,518,14.0,1904870,Battle Creek,SEX2F,0.0,2.649,31.786,40.728,14.585,10.251,4.084,7.547,4.084,13.524,11.336,59.425,5.086,13.341,18.128,12.892,19.415,31.138,11.004,18.787,44.872,6.406,14.968,3.964,0.0,0.0,5.031,33.027,8.82,53.121,0.0,12.16,20.82,26.744,33.176,7.1,0.0,17.696,29.302,22.464,20.167,10.37,3.964,2.442,15.856,26.428,25.051,26.258,4.884,14.936,31.63,42.143,1.522,4.884,4.523,7.199,22.197,13.618,1.585,50.879,23.793,25.227,23.072,7.047,16.47,4.392,58.099,41.901,0.0,0.0,0.0,0.0,36.798,41.026,0.0,9.89,12.286,0.0,0.0,22.908,61.371,14.257,1.464,0.0,24.647,53.166,16.91,1.464,1.464,2.349,35.813,32.162,12.627,0.0,17.934,1.464,19.79,34.852,16.063,10.341,18.953,0.0,18.346,30.329,26.296,5.623,5.623,13.782
14,519,15.0,1904960,Bayard,SEX2F,0.0,5.713,31.554,24.986,17.618,20.129,0.0,0.0,2.686,13.925,9.046,74.342,5.578,36.938,17.757,0.0,9.391,30.336,3.18,9.046,50.493,20.67,11.239,5.373,0.0,0.0,5.549,14.383,2.775,77.293,0.0,0.0,5.738,12.529,21.662,60.071,0.0,3.284,14.892,8.833,33.466,39.525,0.0,6.264,28.864,28.338,15.398,21.136,5.4,18.181,23.085,44.739,2.7,5.895,18.309,22.424,15.819,8.446,17.795,17.207,0.0,27.927,6.264,12.529,22.073,31.207,27.148,48.606,2.789,0.0,21.458,0.0,21.058,24.359,8.879,2.789,24.247,18.669,0.0,53.678,21.247,22.19,2.884,0.0,29.017,33.843,31.372,2.884,2.884,0.0,18.404,41.496,26.383,0.0,10.287,3.429,0.0,27.029,29.334,11.879,28.789,2.97,9.391,18.781,42.004,0.0,29.824,0.0
15,520,16.0,1905365,Bedford,SEX2F,4.363,8.727,34.128,40.083,12.699,0.0,17.783,48.559,31.768,0.0,1.891,0.0,57.537,30.552,5.956,0.0,5.956,0.0,1.945,27.236,27.624,18.291,22.958,1.945,1.891,21.329,46.147,30.633,0.0,0.0,23.177,22.349,23.988,6.101,19.51,4.875,10.823,23.409,17.24,4.409,42.115,2.005,8.731,15.47,28.977,19.445,21.03,6.347,10.212,44.785,38.954,4.159,0.0,1.891,6.986,34.341,25.348,14.142,8.318,10.865,33.664,40.236,24.209,0.0,1.891,0.0,43.19,47.076,5.84,0.0,3.894,0.0,36.579,45.126,15.962,0.0,2.333,0.0,0.0,25.291,46.303,28.406,0.0,0.0,27.385,53.17,10.715,0.0,8.731,0.0,38.524,31.903,10.506,0.0,16.734,2.333,30.636,53.098,10.212,3.785,2.268,0.0,21.584,38.994,17.431,4.153,17.837,0.0
16,521,17.0,1907030,Bloomfield,SEX2F,0.0,42.655,17.35,28.483,11.512,0.0,11.469,49.274,28.052,11.205,0.0,0.0,37.304,43.351,5.509,2.69,8.327,2.818,0.0,41.55,30.53,11.205,16.715,0.0,0.0,43.737,31.111,16.874,8.278,0.0,8.525,42.683,5.974,0.0,31.578,11.241,11.178,24.73,19.906,0.0,33.272,10.915,11.727,38.119,26.701,5.709,14.806,2.939,13.91,54.393,25.732,2.983,2.983,0.0,18.716,38.411,33.958,3.937,4.978,0.0,37.432,41.225,7.917,5.381,5.226,2.818,24.571,61.455,8.305,2.768,0.0,2.9,27.471,44.767,2.9,2.768,19.193,2.9,10.756,8.278,44.635,33.43,0.0,2.9,21.803,44.477,28.052,2.768,0.0,2.9,38.65,14.105,2.768,5.8,21.671,17.006,28.292,39.967,20.065,8.689,0.0,2.987,30.802,40.212,17.055,0.0,8.948,2.983
17,522,18.0,1909280,Buffalo Center,SEX2F,1.831,31.799,32.366,19.351,14.652,0.0,31.126,50.232,14.295,2.626,1.72,0.0,45.712,29.67,18.679,0.0,5.939,0.0,7.194,37.084,37.545,4.544,10.887,2.746,5.161,30.335,50.209,14.295,0.0,0.0,23.718,30.231,33.208,0.0,12.843,0.0,9.517,47.018,15.369,2.103,20.681,5.312,3.597,35.772,27.726,19.369,11.738,1.799,10.791,49.769,29.986,5.857,3.597,0.0,20.674,31.785,18.241,18.047,6.224,5.029,36.093,35.737,20.719,0.0,5.7,1.75,77.498,19.932,0.0,0.0,2.571,0.0,77.373,10.719,2.487,0.0,9.421,0.0,6.624,14.545,34.682,44.148,0.0,0.0,39.987,43.724,14.633,0.0,1.656,0.0,41.393,32.529,8.126,0.0,13.659,4.293,22.489,34.594,10.449,5.393,24.547,2.528,23.049,35.146,23.484,7.232,11.089,0.0
18,523,19.0,1910045,Calmar,SEX2F,2.778,6.946,16.67,41.665,4.168,27.773,8.221,50.685,8.221,27.392,4.11,1.37,68.109,21.744,5.798,2.899,0.0,1.45,1.389,12.503,16.67,30.551,8.335,30.551,1.409,4.226,2.818,52.113,0.0,39.434,5.557,40.276,2.778,0.0,20.838,30.551,2.74,41.094,15.072,0.0,10.961,30.133,2.818,8.453,9.861,30.982,15.496,32.39,5.557,13.892,41.665,30.551,8.335,0.0,3.705,36.575,45.366,5.557,3.241,5.557,16.905,47.887,33.799,0.0,1.409,0.0,61.975,35.208,0.0,0.0,2.818,0.0,58.335,9.724,27.773,0.0,4.168,0.0,2.818,40.843,11.27,42.252,2.818,0.0,36.617,52.113,9.861,0.0,1.409,0.0,5.798,52.174,0.0,0.0,8.698,33.329,5.635,73.233,8.453,5.635,7.044,0.0,7.044,47.887,38.025,0.0,7.044,0.0
19,524,20.0,1912270,Center Point,SEX2F,3.252,30.406,22.21,27.766,16.366,0.0,32.76,34.53,22.21,3.097,7.403,0.0,62.363,21.012,7.592,3.176,2.521,3.335,20.799,43.353,12.826,7.822,15.199,0.0,2.4,31.226,44.128,12.648,0.0,9.598,4.826,40.851,9.652,3.023,32.023,9.625,0.0,15.6,13.908,3.097,47.644,19.751,16.877,19.25,30.451,7.849,17.598,7.973,8.623,15.577,59.58,8.431,7.788,0.0,13.11,20.308,29.935,19.874,6.641,10.133,0.0,40.851,19.277,20.595,9.652,9.625,46.398,33.701,0.0,3.023,16.877,0.0,56.05,28.875,0.0,3.023,12.052,0.0,4.826,36.128,36.876,22.171,0.0,0.0,35.634,55.488,0.0,3.122,2.478,3.278,51.717,40.268,0.0,3.097,2.459,2.459,27.277,33.728,18.373,3.023,7.973,9.625,18.514,42.882,17.7,3.175,12.659,5.069
