,index,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
10,1222,11.0,1903655,Audubon,INC4,7.498,23.167,34.428,27.41,0.0,7.498,30.664,39.719,29.617,0.0,0.0,0.0,81.922,10.581,7.498,0.0,0.0,0.0,4.036,60.583,35.381,0.0,0.0,0.0,0.0,40.671,51.831,7.498,0.0,0.0,0.0,11.533,33.174,11.06,40.198,4.036,0.0,24.321,31.445,0.0,40.198,4.036,0.0,50.476,27.41,7.498,10.581,4.036,0.0,48.269,40.198,11.533,0.0,0.0,8.718,29.229,36.093,12.403,3.527,10.03,60.281,21.64,18.078,0.0,0.0,0.0,74.324,25.676,0.0,0.0,0.0,0.0,73.069,26.931,0.0,0.0,0.0,0.0,7.498,34.907,25.676,31.919,0.0,0.0,18.557,38.938,38.469,4.036,0.0,0.0,30.09,60.583,0.0,4.036,5.29,0.0,31.356,39.588,24.85,4.206,0.0,0.0,42.907,38.71,18.383,0.0,0.0,0.0
11,1223,12.0,1904420,Bancroft,INC4,30.888,34.253,17.362,17.497,0.0,0.0,33.513,60.498,5.989,0.0,0.0,0.0,9.778,4.889,18.677,11.136,6.742,48.779,11.373,66.487,11.373,0.0,10.767,0.0,22.14,34.859,24.899,18.102,0.0,0.0,71.349,17.596,5.233,0.0,0.0,5.822,32.576,40.426,8.028,0.0,18.97,0.0,22.11,39.837,5.233,8.028,24.792,0.0,46.313,30.858,22.829,0.0,0.0,0.0,31.215,40.093,24.685,2.11,0.0,1.897,14.172,63.361,13.184,4.889,4.395,0.0,62.347,37.653,0.0,0.0,0.0,0.0,54.422,35.8,9.778,0.0,0.0,0.0,4.889,35.196,30.307,29.608,0.0,0.0,53.174,40.085,0.0,6.742,0.0,0.0,62.951,11.136,0.0,0.0,21.024,4.889,58.557,32.16,0.0,0.0,4.395,4.889,18.903,64.335,12.165,0.0,4.597,0.0
12,1224,13.0,1904825,Batavia,INC4,0.0,0.0,41.703,20.851,0.0,37.446,0.0,0.0,0.0,20.851,0.0,79.149,41.703,33.015,0.0,0.0,0.0,25.282,0.0,26.345,41.712,0.0,31.943,0.0,0.0,0.0,0.0,20.851,0.0,79.149,0.0,0.0,26.345,0.0,58.288,15.368,0.0,0.0,20.851,0.0,46.134,33.015,0.0,12.163,0.0,20.851,46.134,20.851,0.0,33.015,20.851,25.282,0.0,20.851,6.95,6.95,6.95,6.95,0.0,72.198,0.0,41.703,33.015,0.0,0.0,25.282,53.866,46.134,0.0,0.0,0.0,0.0,41.703,33.015,0.0,25.282,0.0,0.0,0.0,33.015,20.851,46.134,0.0,0.0,12.163,20.851,20.851,0.0,0.0,46.134,58.297,41.703,0.0,0.0,0.0,0.0,53.866,20.851,0.0,0.0,25.282,0.0,0.0,20.851,41.703,0.0,0.0,37.446
13,1225,14.0,1904870,Battle Creek,INC4,0.0,0.0,7.374,77.098,5.92,9.607,0.0,16.946,0.0,48.516,0.0,34.539,5.649,52.034,5.649,0.0,3.518,33.151,0.0,61.207,14.811,9.167,9.167,5.649,0.0,0.0,5.649,59.813,0.0,34.539,0.0,3.687,19.21,55.655,5.92,15.527,0.0,14.811,58.751,8.105,3.518,14.815,0.0,0.0,80.785,0.0,3.687,15.527,4.587,23.978,9.167,53.102,3.518,5.649,1.173,24.875,7.639,40.694,0.0,25.62,18.34,26.108,52.034,0.0,0.0,3.518,83.058,16.942,0.0,0.0,0.0,0.0,28.894,71.106,0.0,0.0,0.0,0.0,0.0,11.297,85.185,0.0,3.518,0.0,34.213,57.682,4.587,0.0,3.518,0.0,23.985,57.682,3.518,0.0,5.649,9.167,8.105,19.398,14.815,48.516,3.518,5.649,0.0,34.213,56.62,5.649,3.518,0.0
14,1226,15.0,1904960,Bayard,INC4,0.0,0.0,8.554,51.41,31.481,8.554,0.0,0.0,0.0,59.966,11.107,28.927,8.554,22.962,15.978,0.0,21.024,31.481,0.0,11.107,70.72,0.0,0.0,18.173,0.0,0.0,0.0,50.88,11.107,38.013,0.0,0.0,5.853,0.0,50.603,43.544,0.0,0.0,6.217,0.0,64.504,29.28,10.457,5.853,10.125,5.853,50.603,17.109,10.457,0.0,75.136,5.853,0.0,8.554,22.169,16.868,17.435,16.839,0.0,26.69,0.0,24.532,37.334,8.554,0.0,29.579,64.568,35.432,0.0,0.0,0.0,0.0,29.579,56.014,14.408,0.0,0.0,0.0,10.457,56.813,11.706,21.024,0.0,0.0,34.787,41.733,23.48,0.0,0.0,0.0,61.06,30.385,0.0,0.0,0.0,8.554,11.435,11.072,29.392,38.746,0.0,9.355,18.679,14.408,14.408,21.024,31.481,0.0
15,1227,16.0,1905365,Bedford,INC4,0.0,0.0,0.0,70.097,29.903,0.0,12.257,50.503,37.239,0.0,0.0,0.0,37.239,46.353,16.408,0.0,0.0,0.0,0.0,11.001,34.096,16.408,38.495,0.0,0.0,16.408,67.185,16.408,0.0,0.0,16.408,57.354,26.238,0.0,0.0,0.0,0.0,12.538,38.859,0.0,48.603,0.0,18.7,11.204,57.558,0.0,0.0,12.538,12.257,16.408,71.335,0.0,0.0,0.0,0.0,38.803,35.617,25.58,0.0,0.0,27.409,38.495,34.096,0.0,0.0,0.0,27.409,72.591,0.0,0.0,0.0,0.0,16.408,33.089,50.503,0.0,0.0,0.0,0.0,18.7,62.601,18.7,0.0,0.0,39.666,60.334,0.0,0.0,0.0,0.0,27.409,43.926,0.0,0.0,16.408,12.257,16.408,49.497,34.096,0.0,0.0,0.0,26.238,11.001,50.503,0.0,0.0,12.257
16,1228,17.0,1907030,Bloomfield,INC4,0.0,33.604,26.755,28.352,11.289,0.0,5.745,71.467,18.129,4.659,0.0,0.0,47.945,44.132,0.0,0.0,7.922,0.0,0.0,71.692,28.308,0.0,0.0,0.0,0.0,55.779,11.406,21.136,11.68,0.0,21.136,39.114,0.0,0.0,39.751,0.0,21.136,19.875,27.434,0.0,31.555,0.0,19.838,44.634,16.874,0.0,18.655,0.0,33.699,46.464,19.838,0.0,0.0,0.0,25.815,42.727,28.215,0.0,3.243,0.0,47.945,40.765,0.0,0.0,11.289,0.0,27.516,52.055,20.43,0.0,0.0,0.0,36.656,49.069,2.985,0.0,11.289,0.0,11.289,11.289,33.576,43.845,0.0,0.0,11.289,62.193,26.518,0.0,0.0,0.0,16.226,37.78,2.985,0.0,43.009,0.0,50.931,22.314,6.325,20.43,0.0,0.0,47.945,52.055,0.0,0.0,0.0,0.0
17,1229,18.0,1909280,Buffalo Center,INC4,9.208,20.696,51.259,15.58,3.257,0.0,17.671,37.487,32.377,9.208,3.257,0.0,44.153,6.985,48.862,0.0,0.0,0.0,7.589,33.251,37.254,21.907,0.0,0.0,3.257,17.671,60.876,18.196,0.0,0.0,20.791,37.57,35.124,0.0,6.515,0.0,8.23,50.048,12.698,0.0,29.024,0.0,0.0,37.303,35.628,21.929,5.14,0.0,3.257,44.413,41.722,10.607,0.0,0.0,25.16,31.46,22.727,16.992,2.172,1.489,37.293,20.901,23.892,0.0,17.915,0.0,66.688,24.986,0.0,0.0,8.325,0.0,71.184,10.901,0.0,0.0,17.915,0.0,2.945,28.94,42.759,25.356,0.0,0.0,40.238,41.847,9.59,0.0,8.325,0.0,28.529,26.55,8.938,0.0,35.984,0.0,23.207,23.932,12.821,0.0,40.04,0.0,22.54,36.639,24.79,3.084,12.947,0.0
18,1230,19.0,1910045,Calmar,INC4,9.137,9.515,67.264,14.083,0.0,0.0,9.137,72.022,14.083,0.0,0.0,4.757,45.204,54.796,0.0,0.0,0.0,0.0,9.137,9.137,28.356,0.0,53.37,0.0,0.0,4.569,9.137,86.294,0.0,0.0,0.0,75.47,4.985,0.0,19.545,0.0,0.0,9.137,23.787,4.569,62.507,0.0,0.0,9.137,76.779,0.0,14.083,0.0,4.569,13.706,81.726,0.0,0.0,0.0,7.677,42.785,22.484,22.484,3.046,1.523,9.183,53.04,37.777,0.0,0.0,0.0,56.265,40.756,0.0,0.0,2.979,0.0,56.265,40.756,0.0,0.0,2.979,0.0,0.0,9.06,53.163,37.777,0.0,0.0,2.979,90.817,6.204,0.0,0.0,0.0,12.408,81.198,0.0,0.0,0.0,6.394,2.979,90.94,0.0,0.0,3.102,2.979,3.197,57.866,38.937,0.0,0.0,0.0
19,1231,20.0,1912270,Center Point,INC4,6.475,29.653,22.84,22.972,16.951,1.108,19.602,37.577,33.791,0.0,9.03,0.0,70.515,20.753,8.178,0.0,0.554,0.0,24.341,55.205,6.006,2.012,11.894,0.543,2.012,13.224,51.546,20.295,6.888,6.035,4.046,47.157,12.351,0.0,33.348,3.098,0.0,16.397,5.932,0.0,67.024,10.647,22.998,20.369,28.8,0.0,25.821,2.012,4.307,39.011,45.644,2.142,8.896,0.0,11.059,22.609,24.408,24.009,10.016,7.9,0.543,26.631,18.409,26.617,12.894,14.906,51.989,31.614,0.0,0.0,16.397,0.0,56.578,31.071,0.0,0.0,12.351,0.0,0.0,58.199,29.525,12.277,0.0,0.0,30.669,53.782,7.026,0.0,8.524,0.0,42.234,42.683,6.475,0.0,6.0,2.607,25.01,41.333,9.443,1.96,14.185,8.07,21.202,44.335,21.144,0.0,13.319,0.0
20,1232,21.0,1912720,Chariton,INC4,14.117,48.876,24.055,12.951,0.0,0.0,0.0,65.24,34.76,0.0,0.0,0.0,45.766,28.394,7.361,18.479,0.0,0.0,14.117,26.144,37.007,16.256,6.476,0.0,0.0,0.0,69.469,24.055,6.476,0.0,0.0,29.607,35.683,0.0,34.709,0.0,14.117,72.932,6.476,0.0,6.476,0.0,28.233,5.552,54.187,12.028,0.0,0.0,0.0,39.096,60.904,0.0,0.0,0.0,11.57,20.354,36.646,27.113,4.317,0.0,6.813,57.348,27.893,0.0,7.946,0.0,45.766,39.512,7.361,0.0,7.361,0.0,16.047,35.755,18.479,0.0,29.719,0.0,0.0,6.311,67.849,25.84,0.0,0.0,0.0,46.839,53.161,0.0,0.0,0.0,45.766,39.512,0.0,0.0,14.722,0.0,0.0,34.705,23.408,41.887,0.0,0.0,0.0,52.077,47.923,0.0,0.0,0.0
21,1233,22.0,1913080,Cherokee,INC4,7.123,26.264,62.268,4.346,0.0,0.0,34.949,55.138,9.913,0.0,0.0,0.0,27.203,59.067,10.525,0.0,3.206,0.0,9.891,49.899,26.269,10.629,3.312,0.0,16.957,25.331,47.082,10.629,0.0,0.0,7.085,24.638,56.846,0.0,7.877,3.554,15.2,53.315,7.877,3.53,16.523,3.554,18.05,52.349,22.01,0.0,0.0,7.591,17.538,68.043,14.419,0.0,0.0,0.0,26.503,44.199,25.68,2.275,1.343,0.0,58.088,25.212,16.7,0.0,0.0,0.0,37.727,62.273,0.0,0.0,0.0,0.0,34.522,55.19,6.39,0.0,3.899,0.0,6.368,61.337,25.212,7.083,0.0,0.0,26.51,65.693,7.798,0.0,0.0,0.0,27.203,24.498,7.105,34.569,0.0,6.626,16.414,70.07,3.206,7.105,0.0,3.206,23.518,66.193,7.083,3.206,0.0,0.0
22,1234,23.0,1913530,Clarence,INC4,3.211,8.313,43.552,21.729,23.196,0.0,50.49,38.177,0.0,0.0,11.333,0.0,36.539,22.074,13.737,7.654,19.996,0.0,6.421,45.961,24.423,0.0,23.196,0.0,0.0,0.0,19.646,38.177,11.333,30.844,0.0,3.494,21.028,26.582,39.848,9.048,9.048,51.104,0.0,0.0,30.8,9.048,0.0,7.654,17.336,9.91,35.987,29.112,0.0,52.191,34.054,5.103,8.652,0.0,4.848,17.837,13.683,12.721,10.439,40.472,44.194,26.305,6.082,6.082,17.336,0.0,66.672,13.737,0.0,6.082,13.509,0.0,70.499,9.91,0.0,6.082,13.509,0.0,7.654,21.391,22.251,35.195,13.509,0.0,44.81,29.112,6.486,6.082,13.509,0.0,19.592,32.939,0.0,6.082,37.559,3.827,7.654,23.419,25.285,6.082,33.732,3.827,7.654,48.931,0.0,6.082,37.332,0.0
23,1235,24.0,1913575,Clarinda,INC4,1.648,35.735,55.646,5.323,1.648,0.0,16.645,63.564,10.341,9.45,0.0,0.0,18.459,53.38,9.068,0.0,19.093,0.0,1.621,27.353,59.949,5.236,5.84,0.0,4.501,15.024,62.306,18.169,0.0,0.0,16.55,41.036,24.508,0.0,17.906,0.0,1.648,19.369,10.218,0.0,62.829,5.936,0.0,47.765,24.393,0.0,27.842,0.0,7.432,42.767,43.444,6.357,0.0,0.0,19.21,54.767,12.006,14.016,0.0,0.0,36.472,37.854,17.885,5.025,2.763,0.0,57.121,28.208,14.671,0.0,0.0,0.0,66.865,12.861,14.671,0.0,5.603,0.0,5.599,46.574,34.966,12.861,0.0,0.0,16.903,64.107,13.965,0.0,5.025,0.0,48.303,30.746,5.603,0.0,11.305,4.043,29.764,34.911,35.324,0.0,0.0,0.0,18.164,50.265,16.91,0.0,14.661,0.0
24,1236,25.0,1915240,Colo,INC4,0.0,3.973,23.177,42.391,28.51,1.949,3.795,0.0,4.476,8.271,13.868,69.59,20.636,53.658,4.048,0.0,21.659,0.0,0.0,25.482,50.556,8.271,15.691,0.0,0.0,3.973,3.973,8.659,14.518,68.877,0.0,19.256,32.593,0.0,46.121,2.03,3.436,12.632,9.371,0.0,58.093,16.467,0.0,20.754,23.177,3.973,50.147,1.949,7.409,24.665,48.722,0.0,14.518,4.686,17.474,22.701,19.307,4.345,3.738,32.433,18.391,33.176,7.479,0.0,28.413,12.541,45.781,32.56,0.0,0.0,21.659,0.0,44.097,34.244,0.0,0.0,21.659,0.0,10.911,42.339,26.114,20.636,0.0,0.0,13.211,52.59,30.152,4.048,0.0,0.0,20.03,29.799,3.432,0.0,21.659,25.081,29.193,32.56,29.129,0.0,9.118,0.0,11.653,65.372,3.469,0.0,19.506,0.0
25,1237,26.0,1915420,Columbus Junction,INC4,1.616,5.654,56.29,31.53,4.909,0.0,56.733,11.746,27.881,0.0,3.64,0.0,3.512,12.95,32.901,50.637,0.0,0.0,0.0,27.248,39.851,29.389,3.512,0.0,0.0,3.013,49.516,47.47,0.0,0.0,1.739,31.609,4.606,54.463,5.28,2.303,25.529,9.322,33.54,0.0,31.609,0.0,0.0,6.109,90.114,0.0,3.778,0.0,0.0,13.928,60.544,0.0,25.529,0.0,1.319,10.707,45.597,39.95,2.427,0.0,10.563,63.561,2.141,23.735,0.0,0.0,40.197,59.803,0.0,0.0,0.0,0.0,14.321,56.29,0.0,23.735,5.654,0.0,2.219,40.504,29.038,24.599,3.64,0.0,5.859,63.682,30.459,0.0,0.0,0.0,16.462,81.397,0.0,0.0,2.141,0.0,8.667,61.944,23.735,0.0,5.654,0.0,5.155,67.598,0.0,23.735,3.512,0.0
