,index,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
25,1136,26.0,1915420,Columbus Junction,INC3,0.0,16.642,26.124,50.075,7.159,0.0,11.229,70.35,18.42,0.0,0.0,0.0,0.0,30.936,42.166,26.898,0.0,0.0,0.0,9.483,40.442,34.52,15.555,0.0,0.0,9.483,42.766,47.751,0.0,0.0,0.0,19.707,40.879,0.0,39.414,0.0,0.0,9.483,32.197,0.0,58.321,0.0,0.0,12.27,56.935,0.0,30.795,0.0,0.0,18.965,42.766,15.555,22.714,0.0,3.161,22.963,33.333,21.877,10.732,7.933,0.0,83.358,16.642,0.0,0.0,0.0,65.48,18.965,0.0,0.0,15.555,0.0,53.486,30.959,0.0,0.0,15.555,0.0,0.0,35.607,48.838,15.555,0.0,0.0,7.159,42.766,50.075,0.0,0.0,0.0,44.918,36.662,18.42,0.0,0.0,0.0,18.965,42.766,15.555,15.555,0.0,7.159,9.483,58.321,32.197,0.0,0.0,0.0
26,1137,27.0,1916500,Corning,INC3,0.0,34.358,62.673,2.969,0.0,0.0,63.177,25.194,11.629,0.0,0.0,0.0,20.203,11.876,28.482,0.0,39.439,0.0,6.622,48.769,19.177,25.432,0.0,0.0,0.0,36.381,60.736,2.883,0.0,0.0,0.0,70.927,7.895,0.0,17.74,3.437,0.0,75.23,0.0,0.0,21.333,3.437,0.0,47.679,0.0,38.217,10.666,3.437,8.946,50.183,40.871,0.0,0.0,0.0,25.401,31.025,37.003,1.978,1.426,3.168,26.746,57.686,15.568,0.0,0.0,0.0,53.627,41.598,4.775,0.0,0.0,0.0,45.197,41.559,13.244,0.0,0.0,0.0,5.933,21.501,40.871,31.695,0.0,0.0,52.178,31.695,16.127,0.0,0.0,0.0,39.652,39.23,7.039,7.039,7.039,0.0,42.401,48.049,4.775,4.775,0.0,0.0,27.54,58.823,6.818,6.818,0.0,0.0
27,1138,28.0,1916545,Correctionville,INC3,0.0,0.0,7.222,57.926,34.852,0.0,24.44,34.992,0.0,8.943,31.625,0.0,33.749,27.124,0.0,0.0,39.127,0.0,0.0,6.178,28.766,29.063,35.993,0.0,0.0,7.941,30.789,33.191,28.08,0.0,0.0,8.943,8.943,8.943,73.17,0.0,0.0,30.828,22.05,8.943,38.178,0.0,0.0,6.553,15.497,17.887,38.178,21.885,0.0,5.819,32.911,27.372,33.898,0.0,13.711,21.323,4.831,20.816,32.024,7.295,0.0,31.91,35.531,0.0,32.56,0.0,8.626,60.873,0.0,0.0,30.502,0.0,20.803,42.375,6.321,0.0,30.502,0.0,0.0,14.946,33.444,21.108,30.502,0.0,0.0,48.391,21.108,0.0,30.502,0.0,0.0,48.25,7.197,0.0,44.553,0.0,0.0,48.25,7.197,0.0,44.553,0.0,0.0,27.124,21.108,0.0,51.769,0.0
28,1139,29.0,1919945,Denison,INC3,0.0,74.46,0.0,13.347,12.193,0.0,34.038,46.308,16.042,3.612,0.0,0.0,50.52,43.761,2.859,0.0,2.859,0.0,12.528,1.936,57.726,0.0,22.785,5.025,0.0,75.383,16.596,8.021,0.0,0.0,20.097,15.687,1.866,0.0,57.507,4.844,8.322,0.0,10.257,0.0,76.396,5.025,0.0,45.363,8.322,0.0,46.315,0.0,8.021,67.481,16.476,0.0,8.021,0.0,28.593,52.413,12.156,0.0,6.838,0.0,20.097,63.861,16.042,0.0,0.0,0.0,33.395,58.583,8.021,0.0,0.0,0.0,26.806,22.396,8.021,0.0,42.777,0.0,8.322,56.907,26.449,8.322,0.0,0.0,20.85,70.828,8.322,0.0,0.0,0.0,38.403,44.954,0.0,8.322,8.322,0.0,51.34,32.017,8.322,0.0,8.322,0.0,20.097,66.405,13.498,0.0,0.0,0.0
29,1140,30.0,1921810,Donnellson,INC3,19.407,0.0,34.408,34.237,9.314,2.634,3.862,2.634,21.325,6.456,2.726,62.997,68.503,21.922,5.605,0.0,0.0,3.97,0.0,54.03,36.851,3.04,6.08,0.0,0.0,0.0,0.0,35.867,0.0,64.133,46.88,10.115,10.115,21.378,11.511,0.0,0.0,43.834,21.752,3.516,30.898,0.0,2.836,41.527,11.151,7.952,33.795,2.74,2.634,31.262,46.418,16.959,2.726,0.0,2.634,25.29,34.8,7.974,1.879,27.422,8.455,41.595,29.424,20.526,0.0,0.0,72.127,9.275,18.598,0.0,0.0,0.0,74.685,22.532,0.0,0.0,2.783,0.0,0.0,9.48,59.549,28.264,2.708,0.0,20.764,51.881,4.043,20.526,2.786,0.0,15.712,20.739,55.007,0.0,3.464,5.078,0.0,8.373,15.069,73.21,3.348,0.0,4.08,44.033,45.065,4.039,2.783,0.0
30,1141,31.0,1922620,Dumont,INC3,0.0,0.0,15.37,61.913,11.358,11.358,0.0,29.193,40.047,4.369,26.39,0.0,0.0,32.608,0.0,4.407,4.407,58.577,0.0,34.084,46.159,0.0,19.757,0.0,0.0,18.448,22.815,23.682,9.879,25.176,0.0,0.0,5.065,9.284,47.569,38.082,0.0,4.169,48.039,12.598,20.717,14.478,0.0,5.289,26.34,23.607,44.765,0.0,0.0,36.744,52.442,5.407,5.407,0.0,1.456,21.588,19.226,11.21,16.6,29.921,4.6,43.148,22.908,19.466,0.0,9.879,40.925,54.907,0.0,0.0,4.169,0.0,19.251,55.783,10.308,0.0,14.658,0.0,28.665,44.953,26.381,0.0,0.0,0.0,33.054,47.489,15.108,0.0,4.35,0.0,40.105,31.37,0.0,0.0,19.757,8.768,37.095,36.26,12.598,0.0,9.879,4.169,10.454,50.983,23.454,4.8,10.308,0.0
31,1142,32.0,1923250,Eagle Grove,INC3,0.0,0.0,52.046,41.996,5.957,0.0,0.0,59.05,31.884,3.932,5.134,0.0,42.731,5.344,41.237,0.0,10.688,0.0,5.134,44.375,18.131,0.0,32.361,0.0,0.0,27.227,36.582,31.057,5.134,0.0,5.646,35.587,23.293,25.506,9.969,0.0,5.646,0.0,40.708,0.0,53.646,0.0,0.0,5.646,53.234,31.151,9.969,0.0,0.0,25.078,41.343,28.235,5.344,0.0,3.054,22.415,43.161,25.163,6.207,0.0,17.756,22.758,36.293,23.193,0.0,0.0,39.849,51.085,0.0,0.0,9.065,0.0,12.622,44.851,5.134,23.193,14.199,0.0,0.0,10.267,22.89,66.843,0.0,0.0,8.691,41.426,26.69,23.193,0.0,0.0,85.801,9.065,5.134,0.0,0.0,0.0,50.117,40.818,9.065,0.0,0.0,0.0,5.134,62.607,23.193,3.932,5.134,0.0
32,1143,33.0,1924645,Elgin,INC3,0.0,9.18,35.168,44.398,11.253,0.0,2.589,15.825,36.634,31.841,5.341,7.768,24.016,55.76,4.712,0.0,12.854,2.658,3.411,48.186,29.481,2.658,16.265,0.0,0.0,7.18,48.993,30.574,13.254,0.0,2.589,5.912,43.081,2.589,38.649,7.18,0.0,10.502,13.091,5.179,38.649,32.579,0.0,58.725,18.415,5.179,15.092,2.589,34.915,13.721,32.044,2.714,9.081,7.525,6.927,35.659,18.479,18.284,10.658,9.994,6.069,20.605,50.992,8.123,8.894,5.316,32.195,62.321,0.0,0.0,5.483,0.0,16.098,55.555,7.37,4.712,13.606,2.658,6.069,43.474,18.904,26.07,5.483,0.0,11.385,72.35,10.781,0.0,5.483,0.0,9.769,22.661,5.912,0.0,51.156,10.502,7.37,64.831,3.411,0.0,21.729,2.658,8.727,46.28,22.864,13.235,8.894,0.0
33,1144,34.0,1924780,Elk Horn,INC3,7.718,37.107,39.616,5.256,5.048,5.256,12.765,51.019,36.216,0.0,0.0,0.0,27.352,51.443,0.0,11.666,9.539,0.0,9.331,37.197,35.243,0.0,12.974,5.256,0.0,18.021,11.666,57.547,0.0,12.765,17.048,31.294,28.38,0.0,18.021,5.256,12.765,27.011,5.048,9.539,36.097,9.539,10.096,17.048,42.626,0.0,24.974,5.256,10.304,41.39,35.333,5.256,7.718,0.0,6.828,29.965,20.57,12.873,5.641,24.124,0.0,27.352,35.243,5.256,19.384,12.765,41.939,46.395,0.0,0.0,11.666,0.0,41.939,27.101,19.294,0.0,11.666,0.0,7.718,33.97,45.338,12.974,0.0,0.0,12.974,79.309,7.718,0.0,0.0,0.0,34.097,55.391,0.0,0.0,5.256,5.256,26.379,7.718,43.725,0.0,16.922,5.256,15.435,69.129,9.182,0.0,6.253,0.0
34,1145,35.0,1925095,Elma,INC3,0.0,9.723,36.763,44.65,4.524,4.341,0.0,13.63,19.151,24.113,4.328,38.777,13.63,23.335,9.773,18.217,4.328,30.718,0.0,36.342,39.602,11.343,4.524,8.189,0.0,0.0,38.84,29.053,0.0,32.107,39.602,25.32,22.365,0.0,8.864,3.849,3.689,39.813,28.038,4.933,15.679,7.849,5.874,8.189,52.209,21.015,4.524,8.189,0.0,14.873,67.815,9.302,4.328,3.682,8.884,40.883,33.495,9.844,0.0,6.895,4.229,34.373,57.169,0.0,0.0,4.229,31.784,53.568,7.421,0.0,7.226,0.0,26.873,65.381,7.746,0.0,0.0,0.0,0.0,14.827,67.788,13.328,0.0,4.057,17.312,57.301,25.387,0.0,0.0,0.0,21.146,51.045,5.911,3.873,5.911,12.113,5.911,64.446,17.529,3.873,4.368,3.873,4.057,54.656,29.328,0.0,7.901,4.057
35,1146,36.0,1925725,Epworth,INC3,2.987,30.025,24.239,31.039,3.763,7.947,18.726,0.0,7.563,0.819,19.071,53.82,79.516,16.72,0.826,0.0,2.937,0.0,38.37,28.052,21.868,0.0,3.763,7.947,2.962,16.265,19.12,0.819,0.0,60.833,20.105,28.052,0.0,0.0,43.896,7.947,0.0,8.887,9.521,8.701,35.655,37.236,3.813,35.57,16.72,0.0,19.658,24.239,24.86,47.368,24.04,3.733,0.0,0.0,7.604,14.86,20.44,9.543,2.463,45.09,55.644,31.16,13.196,0.0,0.0,0.0,97.087,0.0,0.0,0.0,2.913,0.0,96.267,0.0,0.0,0.0,3.733,0.0,58.875,29.461,11.664,0.0,0.0,0.0,56.054,35.173,8.773,0.0,0.0,0.0,55.033,14.626,7.882,0.0,22.459,0.0,47.102,14.626,13.807,8.701,15.764,0.0,25.681,63.435,0.0,0.0,10.884,0.0
36,1147,37.0,1925860,Estherville,INC3,0.0,35.012,64.988,0.0,0.0,0.0,12.135,87.865,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,48.165,51.835,0.0,0.0,0.0,12.135,17.506,70.359,0.0,0.0,0.0,12.135,17.506,52.853,0.0,8.561,8.945,12.135,27.469,8.561,0.0,42.89,8.945,12.135,17.889,61.414,0.0,8.561,0.0,13.327,19.226,67.447,0.0,0.0,0.0,15.117,44.024,20.599,14.297,0.0,5.963,22.634,19.564,57.801,0.0,0.0,0.0,32.416,20.678,0.0,0.0,46.906,0.0,22.634,30.46,46.906,0.0,0.0,0.0,22.634,9.782,56.688,10.896,0.0,0.0,22.634,19.564,10.896,46.906,0.0,0.0,22.634,20.678,0.0,0.0,0.0,56.688,32.416,0.0,20.678,0.0,46.906,0.0,22.634,66.47,0.0,10.896,0.0,0.0
37,1148,38.0,1926175,Everly,INC3,0.0,8.388,26.73,31.482,3.944,29.456,0.0,10.63,3.944,0.0,0.0,85.426,38.494,53.395,4.202,3.908,0.0,0.0,22.93,15.685,33.544,12.846,12.607,2.388,4.268,0.0,10.453,19.279,0.0,66.0,20.938,8.032,27.061,0.0,28.493,15.477,4.853,9.706,2.549,0.0,40.798,42.095,0.0,23.109,11.88,12.056,25.788,27.167,0.0,39.209,6.509,50.614,3.668,0.0,4.155,11.698,9.487,13.092,6.74,54.828,24.049,41.094,4.184,26.174,0.0,4.499,59.677,17.393,20.541,0.0,2.388,0.0,58.037,13.368,21.377,0.0,7.218,0.0,9.552,77.288,0.0,13.16,0.0,0.0,57.186,33.658,9.157,0.0,0.0,0.0,28.149,43.168,4.004,0.0,22.233,2.447,26.523,34.666,30.2,4.305,4.305,0.0,27.479,34.011,9.157,25.048,4.305,0.0
38,1149,39.0,1926895,Farmington,INC3,0.0,0.0,28.059,58.868,9.47,3.603,2.652,42.082,23.494,31.772,0.0,0.0,3.701,3.701,32.637,45.953,7.004,7.004,0.0,37.963,44.142,3.866,14.03,0.0,0.0,7.732,40.809,25.213,0.0,26.246,0.0,4.144,31.323,42.327,14.594,7.611,0.0,8.166,65.607,6.982,19.244,0.0,0.0,0.0,7.732,36.943,21.347,33.978,0.0,4.022,57.673,38.306,0.0,0.0,1.201,6.479,18.549,31.141,0.0,42.63,0.0,46.93,17.13,3.814,0.0,32.127,32.127,46.93,17.243,3.701,0.0,0.0,46.532,7.401,39.528,3.814,2.724,0.0,0.0,0.0,43.229,56.771,0.0,0.0,0.0,25.11,68.465,3.701,2.724,0.0,21.409,42.253,0.0,3.701,28.824,3.814,21.522,71.474,0.0,0.0,0.0,7.004,0.0,46.532,38.552,11.215,3.701,0.0
39,1150,40.0,1928290,Fontanelle,INC3,5.154,25.664,42.432,21.597,0.0,5.154,17.575,42.709,17.575,13.548,0.0,8.594,50.655,39.67,4.766,4.908,0.0,0.0,0.0,30.879,23.525,5.369,20.191,20.036,0.0,18.456,25.334,42.851,0.0,13.36,17.197,8.308,44.913,0.0,29.582,0.0,0.0,3.46,37.173,15.662,27.011,16.695,0.0,33.035,24.395,18.456,14.44,9.674,5.391,29.81,61.414,3.385,0.0,0.0,0.0,16.342,13.946,19.174,5.365,45.174,25.405,39.418,21.164,8.643,0.0,5.369,56.456,34.95,8.594,0.0,0.0,0.0,61.364,30.042,8.594,0.0,0.0,0.0,5.369,42.692,45.391,6.548,0.0,0.0,53.121,46.879,0.0,0.0,0.0,0.0,36.359,20.191,0.0,0.0,32.866,10.584,36.031,41.874,22.095,0.0,0.0,0.0,27.101,33.533,34.08,0.0,0.0,5.285
40,1151,41.0,1929280,Fruitland,INC3,0.0,20.076,14.408,4.0,7.019,54.497,0.0,12.013,0.0,0.0,0.0,87.987,45.764,1.604,0.0,0.0,4.164,48.468,50.497,42.421,0.0,0.0,5.541,1.541,0.0,0.0,10.472,0.0,0.0,89.528,0.0,0.0,8.865,0.0,46.428,44.707,3.998,1.565,4.062,4.062,44.65,41.661,0.0,15.95,0.0,20.076,13.415,50.56,12.234,40.289,28.128,4.673,12.874,1.801,3.491,3.899,7.322,8.808,3.805,72.675,7.873,36.088,40.025,0.0,4.0,12.013,34.358,29.554,34.547,0.0,0.0,1.541,23.886,28.88,24.075,0.0,1.541,21.617,18.345,68.114,12.0,0.0,0.0,1.541,51.975,27.949,20.076,0.0,0.0,0.0,34.358,64.101,0.0,0.0,0.0,1.541,48.956,42.484,0.0,0.0,1.541,7.019,14.408,56.101,18.471,0.0,9.478,1.541
41,1152,42.0,1929910,Garnavillo,INC3,15.483,12.325,27.808,44.385,0.0,0.0,0.0,78.355,21.645,0.0,0.0,0.0,6.152,61.845,9.304,0.0,22.699,0.0,6.162,52.611,41.226,0.0,0.0,0.0,0.0,26.339,50.443,17.414,0.0,5.805,32.06,33.97,6.162,0.0,18.487,9.321,9.321,21.645,35.064,0.0,33.97,0.0,9.321,32.06,27.808,6.162,18.487,6.162,0.0,63.026,30.812,6.162,0.0,0.0,10.895,16.43,28.308,7.978,4.108,32.281,11.59,65.064,17.385,0.0,5.961,0.0,62.094,31.945,0.0,0.0,5.961,0.0,53.329,40.71,0.0,0.0,5.961,0.0,0.0,61.065,27.179,5.795,5.961,0.0,53.329,46.671,0.0,0.0,0.0,0.0,47.534,40.71,0.0,0.0,11.756,0.0,20.355,67.889,5.795,0.0,5.961,0.0,5.478,43.958,8.285,5.478,11.112,25.69
42,1153,43.0,1930225,George,INC3,0.0,38.163,47.291,6.681,7.865,0.0,13.363,67.054,11.718,0.0,7.865,0.0,63.445,25.882,3.472,0.0,7.201,0.0,0.0,16.112,57.403,11.938,14.547,0.0,0.0,26.204,51.605,3.792,4.073,14.326,6.681,56.702,11.657,4.834,16.052,4.073,0.0,15.791,24.298,16.271,32.886,10.755,0.0,25.903,45.566,7.645,16.052,4.834,0.0,59.118,40.882,0.0,0.0,0.0,11.076,38.37,31.601,5.15,4.943,8.862,41.624,51.176,3.729,0.0,3.472,0.0,69.491,23.309,3.472,0.0,3.729,0.0,85.543,6.999,0.0,0.0,7.458,0.0,4.023,16.347,61.757,10.673,7.201,0.0,35.378,53.949,3.472,0.0,7.201,0.0,63.024,12.178,10.93,0.0,13.869,0.0,24.302,46.84,21.4,0.0,7.458,0.0,36.812,41.99,13.997,3.472,3.729,0.0
43,1154,44.0,1930675,Gilbertville,INC3,5.946,15.97,23.376,22.139,26.497,6.073,0.0,5.874,11.206,7.888,0.0,75.032,5.874,17.08,0.0,0.0,0.0,77.046,42.856,23.079,28.191,0.0,5.874,0.0,0.0,7.312,8.432,26.13,0.0,58.127,23.304,26.587,6.069,8.151,35.888,0.0,2.777,3.223,38.064,7.888,37.383,10.665,11.888,15.096,22.954,7.888,34.285,7.888,2.95,39.849,36.191,8.381,0.0,12.63,0.0,19.974,12.688,11.592,3.032,52.714,16.336,55.362,28.303,0.0,0.0,0.0,54.42,45.58,0.0,0.0,0.0,0.0,33.734,48.567,17.698,0.0,0.0,0.0,12.96,74.284,12.756,0.0,0.0,0.0,22.846,77.154,0.0,0.0,0.0,0.0,34.265,58.424,0.0,0.0,0.0,7.312,39.839,47.405,0.0,5.444,0.0,7.312,19.982,51.145,15.111,5.874,7.888,0.0
44,1155,45.0,1931395,Glidden,INC3,0.0,52.477,47.523,0.0,0.0,0.0,0.0,0.0,12.036,12.332,26.423,49.209,57.541,18.239,0.0,0.0,24.221,0.0,7.009,64.809,14.091,0.0,14.091,0.0,7.009,0.0,31.377,26.423,0.0,35.191,26.127,33.432,19.341,0.0,7.009,14.091,0.0,0.0,32.038,0.0,51.943,16.019,12.332,33.137,28.109,0.0,12.332,14.091,0.0,47.155,38.754,0.0,0.0,14.091,9.37,26.862,47.927,0.0,8.808,7.033,0.0,57.541,10.659,0.0,13.561,18.239,63.599,36.401,0.0,0.0,0.0,0.0,71.102,28.898,0.0,0.0,0.0,0.0,24.041,50.177,11.347,0.0,14.436,0.0,28.643,36.477,21.319,0.0,13.561,0.0,39.557,28.643,0.0,12.18,13.561,6.059,22.584,51.674,12.18,0.0,13.561,0.0,39.302,28.898,12.18,0.0,19.62,0.0
45,1156,46.0,1931710,Gowrie,INC3,8.251,36.291,46.001,4.728,0.0,4.728,40.036,47.15,12.814,0.0,0.0,0.0,29.722,65.763,4.515,0.0,0.0,0.0,7.879,33.087,52.055,3.542,3.438,0.0,0.0,25.96,35.524,23.819,14.697,0.0,22.633,56.674,0.0,0.0,7.879,12.814,9.53,27.719,22.132,0.0,9.619,31.0,0.0,46.298,33.921,0.0,5.153,14.627,14.697,40.379,44.924,0.0,0.0,0.0,4.271,33.274,35.719,6.158,0.0,20.577,20.272,42.605,30.143,6.98,0.0,0.0,75.692,24.308,0.0,0.0,0.0,0.0,66.493,12.814,12.814,0.0,7.879,0.0,7.879,32.187,40.56,15.831,0.0,3.542,25.208,54.099,20.693,0.0,0.0,0.0,42.5,28.734,3.668,0.0,21.43,3.668,28.329,48.335,7.084,12.814,3.438,0.0,25.208,54.026,16.252,0.0,4.515,0.0
46,1157,47.0,1931800,Graettinger,INC3,12.443,22.115,62.308,3.134,0.0,0.0,11.378,44.961,40.528,3.134,0.0,0.0,54.605,21.831,3.134,0.0,20.431,0.0,4.826,48.429,46.745,0.0,0.0,0.0,0.0,12.443,39.413,48.145,0.0,0.0,28.006,37.679,6.267,0.0,28.048,0.0,9.309,28.383,3.134,15.563,43.611,0.0,12.443,20.436,46.69,0.0,20.431,0.0,11.093,65.343,23.564,0.0,0.0,0.0,14.058,38.042,33.812,1.045,0.0,13.043,0.0,28.675,52.628,18.697,0.0,0.0,57.739,26.698,15.563,0.0,0.0,0.0,49.837,26.599,3.134,0.0,20.431,0.0,3.418,67.134,13.884,15.563,0.0,0.0,37.692,59.175,3.134,0.0,0.0,0.0,53.255,21.831,4.483,0.0,20.431,0.0,14.511,61.924,3.134,0.0,20.431,0.0,7.617,50.109,13.884,0.0,28.39,0.0
47,1158,48.0,1932025,Grand Mound,INC3,0.0,5.203,19.419,23.979,10.684,40.716,0.0,19.402,5.713,3.111,2.601,69.173,6.059,4.475,20.037,0.0,2.759,66.67,23.655,22.858,31.913,0.0,21.573,0.0,0.0,0.0,6.422,0.0,2.685,90.893,12.428,24.935,17.263,2.601,31.936,10.836,3.042,11.794,6.681,4.935,42.88,30.668,0.0,17.604,13.044,20.868,18.399,30.086,0.0,31.625,32.317,18.94,11.154,5.964,1.037,9.06,7.17,7.951,5.176,69.606,0.0,47.733,46.209,0.0,2.759,3.3,58.697,38.618,0.0,0.0,2.685,0.0,74.736,22.58,0.0,0.0,2.685,0.0,0.0,24.804,52.643,19.867,2.685,0.0,33.681,47.883,15.751,0.0,2.685,0.0,61.961,24.254,0.0,0.0,13.785,0.0,16.305,54.103,24.223,2.685,2.685,0.0,2.796,57.26,30.872,0.0,4.536,4.536
48,1159,49.0,1933780,Hamburg,INC3,0.0,0.0,69.75,30.25,0.0,0.0,9.815,30.278,59.907,0.0,0.0,0.0,4.894,60.612,9.137,25.357,0.0,0.0,0.0,60.612,39.388,0.0,0.0,0.0,0.0,0.0,4.921,64.828,0.0,30.25,0.0,35.172,9.11,50.797,4.921,0.0,0.0,9.815,0.0,4.894,81.075,4.216,0.0,0.0,74.559,25.441,0.0,0.0,0.0,9.815,90.185,0.0,0.0,0.0,0.0,30.325,25.079,28.421,1.64,14.534,4.894,9.137,50.797,30.25,4.921,0.0,65.506,34.494,0.0,0.0,0.0,0.0,40.15,54.929,0.0,0.0,4.921,0.0,4.894,30.278,64.828,0.0,0.0,0.0,4.894,55.719,39.388,0.0,0.0,0.0,40.15,59.85,0.0,0.0,0.0,0.0,0.0,40.093,34.466,0.0,0.0,25.441,30.334,39.415,30.25,0.0,0.0,0.0
49,1160,50.0,1934680,Hartford,INC3,0.0,0.0,5.498,94.502,0.0,0.0,0.0,5.498,10.415,0.0,0.0,84.087,43.505,35.05,4.607,0.0,16.838,0.0,0.0,28.206,55.882,10.415,0.0,5.498,0.0,0.0,5.498,0.0,0.0,94.502,0.0,8.005,44.025,16.486,25.348,6.137,0.0,0.0,41.113,15.913,22.708,20.266,0.0,0.0,51.528,10.415,22.708,15.349,0.0,0.0,13.406,52.141,24.029,10.425,3.472,0.0,11.872,14.598,7.569,62.489,0.0,33.123,15.913,17.022,0.0,33.942,33.942,33.703,21.94,10.415,0.0,0.0,5.498,67.065,11.525,10.415,0.0,5.498,0.0,38.62,11.525,49.855,0.0,0.0,5.498,67.065,23.083,4.354,0.0,0.0,55.353,40.294,4.354,0.0,0.0,0.0,16.493,49.274,7.171,0.0,27.062,0.0,5.498,33.942,21.94,10.415,28.206,0.0
50,1161,51.0,1934725,Hartley,INC3,0.0,22.666,62.274,11.434,0.0,3.626,13.146,71.617,15.237,0.0,0.0,0.0,24.165,47.84,18.023,0.0,9.973,0.0,0.0,52.964,21.826,0.0,25.21,0.0,9.52,9.973,41.32,39.187,0.0,0.0,0.0,37.515,20.954,0.0,41.531,0.0,0.0,13.146,17.151,5.959,53.771,9.973,0.0,33.647,18.863,11.261,26.709,9.52,0.0,28.252,66.317,0.0,5.431,0.0,8.764,21.886,40.038,22.105,1.209,5.998,18.863,46.86,34.277,0.0,0.0,0.0,29.882,60.145,6.347,0.0,3.626,0.0,24.58,59.101,6.347,0.0,9.973,0.0,0.0,26.709,45.991,27.301,0.0,0.0,5.717,84.94,5.717,0.0,3.626,0.0,24.58,60.36,0.0,0.0,9.343,5.717,26.951,57.36,6.347,0.0,9.343,0.0,5.717,78.593,6.347,0.0,9.343,0.0
51,1162,52.0,1936345,Hills,INC3,0.0,38.721,14.559,31.671,12.381,2.669,0.0,15.251,0.0,0.0,0.0,84.749,43.635,24.877,2.791,9.907,12.179,6.612,12.037,65.37,17.315,0.0,2.601,2.677,0.0,5.14,30.502,11.245,0.0,53.113,16.505,22.082,6.606,23.112,17.7,13.994,0.0,17.827,13.791,12.209,20.391,35.782,0.0,13.778,35.189,8.711,25.458,16.863,13.066,35.275,39.125,2.906,2.824,6.804,6.876,21.563,11.304,8.0,2.088,50.17,7.892,60.721,22.517,0.0,6.268,2.601,62.217,28.637,9.147,0.0,0.0,0.0,53.579,43.887,2.534,0.0,0.0,0.0,8.944,64.404,26.651,0.0,0.0,0.0,34.151,63.247,0.0,0.0,2.601,0.0,42.976,41.365,15.659,0.0,0.0,0.0,12.364,43.492,14.577,9.187,2.672,17.708,23.889,63.254,10.281,0.0,2.576,0.0
52,1163,53.0,1937155,Hopkinton,INC3,0.0,23.663,39.54,36.797,0.0,0.0,12.015,61.272,12.766,0.0,6.008,7.939,36.897,45.422,0.0,0.0,11.788,5.894,0.0,38.279,24.748,7.355,24.052,5.566,0.0,17.321,21.47,24.312,0.0,36.897,23.215,32.897,5.894,0.0,37.994,0.0,27.488,34.843,5.566,0.0,32.103,0.0,5.566,36.632,27.488,11.827,11.132,7.355,5.894,69.794,17.682,0.0,6.631,0.0,16.47,31.729,17.18,11.364,1.855,21.402,6.008,61.272,12.766,6.008,0.0,13.946,61.238,38.762,0.0,0.0,0.0,0.0,38.62,54.025,7.355,0.0,0.0,0.0,39.316,47.764,7.355,5.566,0.0,0.0,61.238,14.71,12.921,0.0,11.132,0.0,36.429,25.594,0.0,0.0,25.962,12.015,55.672,22.064,11.132,0.0,5.566,5.566,27.488,42.198,0.0,7.355,11.132,11.827
